상품종류,은행,상품명,기본금리( %),"최고금리(우대금리포함,  %)",이자지급방식,가입방법,우대조건,가입제한조건,가입대상,기타유의사항,최고한도,세후이자율,세후이자,이자계산방식
정기예금,다올저축은행,Fi 정기예금 (비대면),3.21%,3.21%,,,,제한없음,,,,2.72%,"275,597",복리
정기예금,HB저축은행,e-정기예금,3.21%,3.21%,,,,제한없음,,,,2.72%,"275,597",복리
정기예금,HB저축은행,e-정기예금,3.21%,3.21%,,,,제한없음,,,,2.72%,"272,000",단리
정기예금,HB저축은행,스마트정기예금,3.21%,3.21%,,,,제한없음,,,,2.72%,"272,000",단리
정기예금,HB저축은행,스마트정기예금,3.21%,3.21%,,,,제한없음,,,,2.72%,"275,597",복리
정기예금,동원제일저축은행,"회전정기예금 (본점,해운대지점) (변동금리)",3.21%,3.21%,,,,제한없음,,,,2.72%,"272,000",단리
정기예금,동원제일저축은행,"회전정기예금 (본점,해운대지점) (변동금리)",3.21%,3.21%,,,,제한없음,,,,2.72%,"275,597",복리
정기예금,동원제일저축은행,회전정기예금(양산지점)(변동금리),3.21%,3.21%,,,,제한없음,,,,2.72%,"272,000",단리
정기예금,동원제일저축은행,회전정기예금(양산지점)(변동금리),3.21%,3.21%,,,,제한없음,,,,2.72%,"275,597",복리
정기예금,청주저축은행,E-정기예금,3.20%,3.20%,,,,제한없음,,,,2.71%,"274,726",복리
정기예금,청주저축은행,E-정기예금,3.20%,3.20%,,,,제한없음,,,,2.71%,"271,000",단리
정기예금,흥국저축은행,E-정기예금,3.20%,3.20%,,,,제한없음,,,,2.71%,"274,726",복리
정기예금,흥국저축은행,E-정기예금,3.20%,3.20%,,,,제한없음,,,,2.71%,"271,000",단리
정기예금,흥국저축은행,S-정기예금,3.20%,3.20%,,,,제한없음,,,,2.71%,"274,726",복리
정기예금,흥국저축은행,S-정기예금,3.20%,3.20%,,,,제한없음,,,,2.71%,"271,000",단리
정기예금,상상인저축은행,뱅뱅뱅 회전정기예금,3.20%,3.20%,,,,제한없음,,,,2.71%,"271,000",단리
정기예금,상상인저축은행,뱅뱅뱅 회전정기예금,3.20%,3.20%,,,,제한없음,,,,2.71%,"274,726",복리
정기예금,흥국저축은행,비대면 정기예금,3.20%,3.20%,,,,제한없음,,,,2.71%,"271,000",단리
정기예금,흥국저축은행,비대면 정기예금,3.20%,3.20%,,,,제한없음,,,,2.71%,"274,726",복리
정기예금,상상인저축은행,비대면 회전정기예금,3.20%,3.20%,,,,제한없음,,,,2.71%,"274,726",복리
정기예금,상상인저축은행,비대면 회전정기예금,3.20%,3.20%,,,,제한없음,,,,2.71%,"271,000",단리
정기예금,드림저축은행,정기예금,3.20%,3.20%,,,,제한없음,,,,2.71%,"271,000",단리
정기예금,드림저축은행,정기예금,3.20%,3.20%,,,,제한없음,,,,2.71%,"274,726",복리
정기예금,흥국저축은행,정기예금,3.20%,3.20%,,,,제한없음,,,,2.71%,"271,000",단리
정기예금,영진저축은행,정기예금,3.10%,3.20%,,,,제한없음,,,,2.62%,"266,019",복리
정기예금,영진저축은행,정기예금,3.10%,3.20%,,,,제한없음,,,,2.62%,"262,000",단리
정기예금,인천저축은행,정기예금,3.20%,3.20%,,,,제한없음,,,,2.71%,"274,726",복리
정기예금,인천저축은행,정기예금,3.20%,3.20%,,,,제한없음,,,,2.71%,"271,000",단리
정기예금,흥국저축은행,정기예금,3.20%,3.20%,,,,제한없음,,,,2.71%,"274,726",복리
정기예금,OSB저축은행,정기예금,3.20%,3.20%,,,,제한없음,,,,2.71%,"271,000",단리
정기예금,OSB저축은행,정기예금,3.20%,3.20%,,,,제한없음,,,,2.71%,"274,726",복리
정기예금,참저축은행,정기예금,3.20%,3.20%,,,,제한없음,,,,2.71%,"274,726",복리
정기예금,참저축은행,정기예금,3.20%,3.20%,,,,제한없음,,,,2.71%,"271,000",단리
정기예금,바로저축은행,정기예금,3.20%,3.20%,,,,제한없음,,,,2.71%,"274,726",복리
정기예금,바로저축은행,정기예금,3.20%,3.20%,,,,제한없음,,,,2.71%,"271,000",단리
정기예금,민국저축은행,정기예금,3.10%,3.20%,,,,제한없음,,,,2.62%,"266,019",복리
정기예금,민국저축은행,정기예금,3.10%,3.20%,,,,제한없음,,,,2.62%,"262,000",단리
정기예금,동원제일저축은행,"정기예금 (본점,해운대지점)",3.20%,3.20%,,,,제한없음,,,,2.71%,"274,726",복리
정기예금,동원제일저축은행,"정기예금 (본점,해운대지점)",3.20%,3.20%,,,,제한없음,,,,2.71%,"271,000",단리
정기예금,동원제일저축은행,정기예금 (양산지점),3.20%,3.20%,,,,제한없음,,,,2.71%,"271,000",단리
정기예금,동원제일저축은행,정기예금 (양산지점),3.20%,3.20%,,,,제한없음,,,,2.71%,"274,726",복리
정기예금,조흥저축은행,정기예금(거제),3.20%,3.20%,,,,제한없음,,,,2.71%,"274,726",복리
정기예금,조흥저축은행,정기예금(거제),3.20%,3.20%,,,,제한없음,,,,2.71%,"271,000",단리
정기예금,조은저축은행,정기예금(서울본점),3.20%,3.20%,,,,제한없음,,,,2.71%,"271,000",단리
정기예금,조은저축은행,정기예금(서울본점),3.20%,3.20%,,,,제한없음,,,,2.71%,"274,726",복리
정기예금,CK저축은행,"정기예금(인터넷,모바일,비대면)",3.20%,3.20%,,,,제한없음,,,,2.71%,"271,000",단리
정기예금,CK저축은행,"정기예금(인터넷,모바일,비대면)",3.20%,3.20%,,,,제한없음,,,,2.71%,"274,726",복리
정기예금,조흥저축은행,정기예금(통영),3.20%,3.20%,,,,제한없음,,,,2.71%,"274,726",복리
정기예금,조흥저축은행,정기예금(통영),3.20%,3.20%,,,,제한없음,,,,2.71%,"271,000",단리
정기예금,상상인저축은행,회전E-정기예금,3.20%,3.20%,,,,제한없음,,,,2.71%,"271,000",단리
정기예금,상상인저축은행,회전E-정기예금,3.20%,3.20%,,,,제한없음,,,,2.71%,"274,726",복리
정기예금,인천저축은행,회전정기예금,3.20%,3.20%,,,,제한없음,,,,2.71%,"274,726",복리
정기예금,인천저축은행,회전정기예금,3.20%,3.20%,,,,제한없음,,,,2.71%,"271,000",단리
정기예금,영진저축은행,SB톡톡-정기예금,3.18%,3.18%,,,,제한없음,,,,2.69%,"269,000",단리
정기예금,영진저축은행,SB톡톡-정기예금,3.18%,3.18%,,,,제한없음,,,,2.69%,"272,984",복리
정기예금,영진저축은행,e-정기예금,3.18%,3.18%,,,,제한없음,,,,2.69%,"269,000",단리
정기예금,영진저축은행,e-정기예금,3.18%,3.18%,,,,제한없음,,,,2.69%,"272,984",복리
정기예금,영진저축은행,m-정기예금,3.18%,3.18%,,,,제한없음,,,,2.69%,"269,000",단리
정기예금,영진저축은행,m-정기예금,3.18%,3.18%,,,,제한없음,,,,2.69%,"272,984",복리
정기예금,JT친애저축은행,비대면 정기예금,3.16%,3.16%,,,,제한없음,,,,2.67%,"271,242",복리
정기예금,JT친애저축은행,비대면 정기예금,3.16%,3.16%,,,,제한없음,,,,2.67%,"267,000",단리
정기예금,에스앤티저축은행,정기예금,3.16%,3.16%,,,,제한없음,,,,2.67%,"271,242",복리
정기예금,에스앤티저축은행,정기예금,3.16%,3.16%,,,,제한없음,,,,2.67%,"267,000",단리
정기예금,JT친애저축은행,회전식 정기예금(변동금리상품),3.16%,3.16%,,,,제한없음,,,,2.67%,"267,000",단리
정기예금,JT친애저축은행,회전식 정기예금(변동금리상품),3.16%,3.16%,,,,제한없음,,,,2.67%,"271,242",복리
정기예금,페퍼저축은행,AI페퍼스배구사랑 회전정기예금 (1년단위 변동금리상품) (광주 및 전주지점 창구전용),3.15%,3.15%,,,,제한없음,,,,2.66%,"266,000",단리
정기예금,페퍼저축은행,AI페퍼스배구사랑 회전정기예금 (1년단위 변동금리상품) (광주 및 전주지점 창구전용),3.15%,3.15%,,,,제한없음,,,,2.66%,"270,371",복리
정기예금,고려저축은행,GPS회전정기예금(비대면),3.15%,3.15%,,,,제한없음,,,,2.66%,"266,000",단리
정기예금,고려저축은행,GPS회전정기예금(비대면),3.15%,3.15%,,,,제한없음,,,,2.66%,"270,371",복리
정기예금,안국저축은행,e-정기예금,3.15%,3.15%,,,,제한없음,,,,2.66%,"266,000",단리
정기예금,안국저축은행,e-정기예금,3.15%,3.15%,,,,제한없음,,,,2.66%,"270,371",복리
정기예금,예가람저축은행,e-회전정기예금,3.15%,3.15%,,,,제한없음,,,,2.66%,"270,371",복리
정기예금,예가람저축은행,e-회전정기예금,3.15%,3.15%,,,,제한없음,,,,2.66%,"266,000",단리
정기예금,페퍼저축은행,부천사랑 회전정기예금 (1년단위 변동금리상품) (부천지점 창구전용),3.15%,3.15%,,,,제한없음,,,,2.66%,"270,371",복리
정기예금,페퍼저축은행,부천사랑 회전정기예금 (1년단위 변동금리상품) (부천지점 창구전용),3.15%,3.15%,,,,제한없음,,,,2.66%,"266,000",단리
정기예금,동양저축은행,정기예금,3.15%,3.15%,,,,제한없음,,,,2.66%,"266,000",단리
정기예금,동양저축은행,정기예금,3.15%,3.15%,,,,제한없음,,,,2.66%,"270,371",복리
정기예금,대한저축은행,정기예금,3.15%,3.15%,,,,제한없음,,,,2.66%,"270,371",복리
정기예금,더블저축은행,정기예금,3.15%,3.15%,,,,제한없음,,,,2.66%,"270,371",복리
정기예금,대한저축은행,정기예금,3.15%,3.15%,,,,제한없음,,,,2.66%,"266,000",단리
정기예금,더블저축은행,정기예금,3.15%,3.15%,,,,제한없음,,,,2.66%,"266,000",단리
정기예금,안국저축은행,정기예금,3.15%,3.15%,,,,제한없음,,,,2.66%,"270,371",복리
정기예금,안국저축은행,정기예금,3.15%,3.15%,,,,제한없음,,,,2.66%,"266,000",단리
정기예금,HB저축은행,정기예금,3.15%,3.15%,,,,제한없음,,,,2.66%,"270,371",복리
정기예금,HB저축은행,정기예금,3.15%,3.15%,,,,제한없음,,,,2.66%,"266,000",단리
정기예금,BNK저축은행,정기예금(대면),3.15%,3.15%,,,,제한없음,,,,2.66%,"266,000",단리
정기예금,BNK저축은행,정기예금(대면),3.15%,3.15%,,,,제한없음,,,,2.66%,"270,371",복리
정기예금,안국저축은행,정기예금(비대면),3.15%,3.15%,,,,제한없음,,,,2.66%,"266,000",단리
정기예금,안국저축은행,정기예금(비대면),3.15%,3.15%,,,,제한없음,,,,2.66%,"270,371",복리
정기예금,페퍼저축은행,페퍼스 회전정기예금 (디지털페퍼앱) (1년단위 변동금리상품),3.15%,3.15%,,,,제한없음,,,,2.66%,"266,000",단리
정기예금,페퍼저축은행,페퍼스 회전정기예금 (디지털페퍼앱) (1년단위 변동금리상품),3.15%,3.15%,,,,제한없음,,,,2.66%,"270,371",복리
정기예금,페퍼저축은행,평촌사랑 회전정기예금 (1년단위 변동금리상품) (평촌지점 창구전용),3.15%,3.15%,,,,제한없음,,,,2.66%,"270,371",복리
정기예금,페퍼저축은행,평촌사랑 회전정기예금 (1년단위 변동금리상품) (평촌지점 창구전용),3.15%,3.15%,,,,제한없음,,,,2.66%,"266,000",단리
정기예금,애큐온저축은행,플러스회전식정기예금(모바일),3.15%,3.15%,,,,제한없음,,,,2.66%,"266,000",단리
정기예금,애큐온저축은행,플러스회전식정기예금(모바일),3.15%,3.15%,,,,제한없음,,,,2.66%,"270,371",복리
정기예금,JT저축은행,회전식정기예금(변동금리상품),3.15%,3.15%,,,,제한없음,,,,2.66%,"266,000",단리
정기예금,JT저축은행,회전식정기예금(변동금리상품),3.15%,3.15%,,,,제한없음,,,,2.66%,"270,371",복리
정기예금,스카이저축은행,회전정기예금,3.15%,3.15%,,,,제한없음,,,,2.66%,"270,371",복리
정기예금,스카이저축은행,회전정기예금,3.15%,3.15%,,,,제한없음,,,,2.66%,"266,000",단리
정기예금,상상인저축은행,회전정기예금,3.15%,3.15%,,,,제한없음,,,,2.66%,"270,371",복리
정기예금,상상인저축은행,회전정기예금,3.15%,3.15%,,,,제한없음,,,,2.66%,"266,000",단리
정기예금,페퍼저축은행,회전정기예금 (1년단위 변동금리상품) (창구전용),3.15%,3.15%,,,,제한없음,,,,2.66%,"266,000",단리
정기예금,페퍼저축은행,회전정기예금 (1년단위 변동금리상품) (창구전용),3.15%,3.15%,,,,제한없음,,,,2.66%,"270,371",복리
정기예금,페퍼저축은행,"회전정기예금 (인터넷, 모바일,비대면) (1년단위 변동금리상품)",3.15%,3.15%,,,,제한없음,,,,2.66%,"266,000",단리
정기예금,페퍼저축은행,"회전정기예금 (인터넷, 모바일,비대면) (1년단위 변동금리상품)",3.15%,3.15%,,,,제한없음,,,,2.66%,"270,371",복리
정기예금,고려저축은행,회전정기예금(비대면),3.15%,3.15%,,,,제한없음,,,,2.66%,"266,000",단리
정기예금,고려저축은행,회전정기예금(비대면),3.15%,3.15%,,,,제한없음,,,,2.66%,"270,371",복리
정기예금,다올저축은행,Fi 하이브리드 정기예금 (대면),1.60%,3.10%,,,,제한없음,,,,1.35%,"136,357",복리
정기예금,다올저축은행,Fi 하이브리드 정기예금 (비대면),1.60%,3.10%,,,,제한없음,,,,1.35%,"136,357",복리
정기예금,융창저축은행,SB톡톡 정기예금,3.10%,3.10%,,,,제한없음,,,,2.62%,"266,019",복리
정기예금,융창저축은행,SB톡톡 정기예금,3.10%,3.10%,,,,제한없음,,,,2.62%,"262,000",단리
정기예금,키움예스저축은행,SB톡톡 회전yes정기예금(1년단위 변동금리상품) (비대면),3.10%,3.10%,,,,제한없음,,,,2.62%,"266,019",복리
정기예금,키움예스저축은행,SB톡톡 회전yes정기예금(1년단위 변동금리상품) (비대면),3.10%,3.10%,,,,제한없음,,,,2.62%,"262,000",단리
정기예금,융창저축은행,SB톡톡 회전식 정기예금 (변동금리),3.10%,3.10%,,,,제한없음,,,,2.62%,"266,019",복리
정기예금,융창저축은행,SB톡톡 회전식 정기예금 (변동금리),3.10%,3.10%,,,,제한없음,,,,2.62%,"262,000",단리
정기예금,유안타저축은행,SB톡톡 회전정기예금 (비대면),3.10%,3.10%,,,,제한없음,,,,2.62%,"262,000",단리
정기예금,유안타저축은행,SB톡톡 회전정기예금 (비대면),3.10%,3.10%,,,,제한없음,,,,2.62%,"266,019",복리
정기예금,인천저축은행,e-보다 정기예금,3.10%,3.10%,,,,제한없음,,,,2.62%,"262,000",단리
정기예금,인천저축은행,e-보다 정기예금,3.10%,3.10%,,,,제한없음,,,,2.62%,"266,019",복리
정기예금,인천저축은행,e-보다회전정기예금,3.10%,3.10%,,,,제한없음,,,,2.62%,"266,019",복리
정기예금,인천저축은행,e-보다회전정기예금,3.10%,3.10%,,,,제한없음,,,,2.62%,"262,000",단리
정기예금,MS저축은행,e-정기예금,3.10%,3.10%,,,,제한없음,,,,2.62%,"266,019",복리
정기예금,금화저축은행,e-정기예금,3.10%,3.10%,,,,제한없음,,,,2.62%,"262,000",단리
정기예금,금화저축은행,e-정기예금,3.10%,3.10%,,,,제한없음,,,,2.62%,"266,019",복리
정기예금,유니온저축은행,e-정기예금,3.10%,3.10%,,,,제한없음,,,,2.62%,"262,000",단리
정기예금,MS저축은행,e-정기예금,3.10%,3.10%,,,,제한없음,,,,2.62%,"262,000",단리
정기예금,인성저축은행,e-정기예금,3.10%,3.10%,,,,제한없음,,,,2.62%,"262,000",단리
정기예금,인성저축은행,e-정기예금,3.10%,3.10%,,,,제한없음,,,,2.62%,"266,019",복리
정기예금,유니온저축은행,e-정기예금,3.10%,3.10%,,,,제한없음,,,,2.62%,"266,019",복리
정기예금,상상인저축은행,e-정기예금,3.10%,3.10%,,,,제한없음,,,,2.62%,"266,019",복리
정기예금,상상인저축은행,e-정기예금,3.10%,3.10%,,,,제한없음,,,,2.62%,"262,000",단리
정기예금,더케이저축은행,e-정기예금,3.10%,3.10%,,,,제한없음,,,,2.62%,"262,000",단리
정기예금,더케이저축은행,e-정기예금,3.10%,3.10%,,,,제한없음,,,,2.62%,"266,019",복리
정기예금,키움예스저축은행,"e-회전yes정기예금(1년단위 변동금리상품) (인터넷뱅킹, 스마트뱅킹)",3.10%,3.10%,,,,제한없음,,,,2.62%,"266,019",복리
정기예금,키움예스저축은행,"e-회전yes정기예금(1년단위 변동금리상품) (인터넷뱅킹, 스마트뱅킹)",3.10%,3.10%,,,,제한없음,,,,2.62%,"262,000",단리
정기예금,더케이저축은행,e-회전식정기예금(1년단위 변동금리상품),3.10%,3.10%,,,,제한없음,,,,2.62%,"262,000",단리
정기예금,더케이저축은행,e-회전식정기예금(1년단위 변동금리상품),3.10%,3.10%,,,,제한없음,,,,2.62%,"266,019",복리
정기예금,인성저축은행,e-회전정기예금,3.10%,3.10%,,,,제한없음,,,,2.62%,"262,000",단리
정기예금,인성저축은행,e-회전정기예금,3.10%,3.10%,,,,제한없음,,,,2.62%,"266,019",복리
정기예금,유안타저축은행,e-회전정기예금 (변동금리),3.10%,3.10%,,,,제한없음,,,,2.62%,"266,019",복리
정기예금,유안타저축은행,e-회전정기예금 (변동금리),3.10%,3.10%,,,,제한없음,,,,2.62%,"262,000",단리
정기예금,금화저축은행,"e-회전정기예금(1년단위,변동금리)",3.10%,3.10%,,,,제한없음,,,,2.62%,"262,000",단리
정기예금,금화저축은행,"e-회전정기예금(1년단위,변동금리)",3.10%,3.10%,,,,제한없음,,,,2.62%,"266,019",복리
정기예금,융창저축은행,e정기예금,3.10%,3.10%,,,,제한없음,,,,2.62%,"266,019",복리
정기예금,융창저축은행,e정기예금,3.10%,3.10%,,,,제한없음,,,,2.62%,"262,000",단리
정기예금,융창저축은행,e회전식 정기예금 (변동금리),3.10%,3.10%,,,,제한없음,,,,2.62%,"266,019",복리
정기예금,융창저축은행,e회전식 정기예금 (변동금리),3.10%,3.10%,,,,제한없음,,,,2.62%,"262,000",단리
정기예금,상상인저축은행,뱅뱅뱅 정기예금,3.10%,3.10%,,,,제한없음,,,,2.62%,"262,000",단리
정기예금,상상인저축은행,뱅뱅뱅 정기예금,3.10%,3.10%,,,,제한없음,,,,2.62%,"266,019",복리
정기예금,상상인저축은행,비대면 정기예금,3.10%,3.10%,,,,제한없음,,,,2.62%,"266,019",복리
정기예금,상상인저축은행,비대면 정기예금,3.10%,3.10%,,,,제한없음,,,,2.62%,"262,000",단리
정기예금,금화저축은행,비대면-정기예금,3.10%,3.10%,,,,제한없음,,,,2.62%,"262,000",단리
정기예금,금화저축은행,비대면-정기예금,3.10%,3.10%,,,,제한없음,,,,2.62%,"266,019",복리
정기예금,스카이저축은행,비대면회전정기예금,3.10%,3.10%,,,,제한없음,,,,2.62%,"266,019",복리
정기예금,스카이저축은행,비대면회전정기예금,3.10%,3.10%,,,,제한없음,,,,2.62%,"262,000",단리
정기예금,대신저축은행,스마트회전정기예금,3.10%,3.10%,,,,제한없음,,,,2.62%,"262,000",단리
정기예금,대신저축은행,스마트회전정기예금,3.10%,3.10%,,,,제한없음,,,,2.62%,"266,019",복리
정기예금,드림저축은행,인터넷정기예금,3.10%,3.10%,,,,제한없음,,,,2.62%,"266,019",복리
정기예금,드림저축은행,인터넷정기예금,3.10%,3.10%,,,,제한없음,,,,2.62%,"262,000",단리
정기예금,세람저축은행,자동연장 정기예금,3.10%,3.10%,,,,제한없음,,,,2.62%,"266,019",복리
정기예금,세람저축은행,자동연장 정기예금,3.10%,3.10%,,,,제한없음,,,,2.62%,"262,000",단리
정기예금,유니온저축은행,정기예금,3.10%,3.10%,,,,제한없음,,,,2.62%,"262,000",단리
정기예금,MS저축은행,정기예금,3.10%,3.10%,,,,제한없음,,,,2.62%,"266,019",복리
정기예금,MS저축은행,정기예금,3.10%,3.10%,,,,제한없음,,,,2.62%,"262,000",단리
정기예금,유니온저축은행,정기예금,3.10%,3.10%,,,,제한없음,,,,2.62%,"266,019",복리
정기예금,대백저축은행,정기예금,3.10%,3.10%,,,,제한없음,,,,2.62%,"262,000",단리
정기예금,금화저축은행,정기예금,3.10%,3.10%,,,,제한없음,,,,2.62%,"262,000",단리
정기예금,금화저축은행,정기예금,3.10%,3.10%,,,,제한없음,,,,2.62%,"266,019",복리
정기예금,DH저축은행,정기예금,3.10%,3.10%,,,,제한없음,,,,2.62%,"262,000",단리
정기예금,인성저축은행,정기예금,3.10%,3.10%,,,,제한없음,,,,2.62%,"262,000",단리
정기예금,인성저축은행,정기예금,3.10%,3.10%,,,,제한없음,,,,2.62%,"266,019",복리
정기예금,DH저축은행,정기예금,3.10%,3.10%,,,,제한없음,,,,2.62%,"266,019",복리
정기예금,대백저축은행,정기예금,3.10%,3.10%,,,,제한없음,,,,2.62%,"266,019",복리
정기예금,상상인플러스저축은행,크크크 회전정기예금,3.10%,3.10%,,,,제한없음,,,,2.62%,"262,000",단리
정기예금,상상인플러스저축은행,크크크 회전정기예금,3.10%,3.10%,,,,제한없음,,,,2.62%,"266,019",복리
정기예금,드림저축은행,톡톡정기예금(비대면),3.10%,3.10%,,,,제한없음,,,,2.62%,"262,000",단리
정기예금,드림저축은행,톡톡정기예금(비대면),3.10%,3.10%,,,,제한없음,,,,2.62%,"266,019",복리
정기예금,상상인플러스저축은행,회전E-정기예금,3.10%,3.10%,,,,제한없음,,,,2.62%,"266,019",복리
정기예금,상상인플러스저축은행,회전E-정기예금,3.10%,3.10%,,,,제한없음,,,,2.62%,"262,000",단리
정기예금,키움예스저축은행,회전yes정기예금(1년단위 변동금리상품),3.10%,3.10%,,,,제한없음,,,,2.62%,"266,019",복리
정기예금,키움예스저축은행,회전yes정기예금(1년단위 변동금리상품),3.10%,3.10%,,,,제한없음,,,,2.62%,"262,000",단리
정기예금,세람저축은행,회전식 정기예금(변동금리),3.10%,3.10%,,,,제한없음,,,,2.62%,"266,019",복리
정기예금,세람저축은행,회전식 정기예금(변동금리),3.10%,3.10%,,,,제한없음,,,,2.62%,"262,000",단리
정기예금,세람저축은행,"회전식 정기예금(비대면, 변동금리)",3.10%,3.10%,,,,제한없음,,,,2.62%,"266,019",복리
정기예금,세람저축은행,"회전식 정기예금(비대면, 변동금리)",3.10%,3.10%,,,,제한없음,,,,2.62%,"262,000",단리
정기예금,더케이저축은행,회전식정기예금(1년단위 변동금리상품),3.10%,3.10%,,,,제한없음,,,,2.62%,"266,019",복리
정기예금,더케이저축은행,회전식정기예금(1년단위 변동금리상품),3.10%,3.10%,,,,제한없음,,,,2.62%,"262,000",단리
정기예금,예가람저축은행,회전정기예금,3.10%,3.10%,,,,제한없음,,,,2.62%,"266,019",복리
정기예금,예가람저축은행,회전정기예금,3.10%,3.10%,,,,제한없음,,,,2.62%,"262,000",단리
정기예금,인성저축은행,회전정기예금,3.10%,3.10%,,,,제한없음,,,,2.62%,"266,019",복리
정기예금,인성저축은행,회전정기예금,3.10%,3.10%,,,,제한없음,,,,2.62%,"262,000",단리
정기예금,대신저축은행,회전정기예금,3.10%,3.10%,,,,제한없음,,,,2.62%,"262,000",단리
정기예금,대신저축은행,회전정기예금,3.10%,3.10%,,,,제한없음,,,,2.62%,"266,019",복리
정기예금,고려저축은행,회전정기예금,3.10%,3.10%,,,,제한없음,,,,2.62%,"262,000",단리
정기예금,고려저축은행,회전정기예금,3.10%,3.10%,,,,제한없음,,,,2.62%,"266,019",복리
정기예금,상상인플러스저축은행,회전정기예금,3.10%,3.10%,,,,제한없음,,,,2.62%,"262,000",단리
정기예금,상상인플러스저축은행,회전정기예금,3.10%,3.10%,,,,제한없음,,,,2.62%,"266,019",복리
정기예금,유안타저축은행,회전정기예금 (변동금리),3.10%,3.10%,,,,제한없음,,,,2.62%,"266,019",복리
정기예금,유안타저축은행,회전정기예금 (변동금리),3.10%,3.10%,,,,제한없음,,,,2.62%,"262,000",단리
