상품종류,은행,상품명,기본금리( %),"최고금리(우대금리포함,  %)",이자지급방식,가입방법,우대조건,가입제한조건,가입대상,기타유의사항,최고한도,세후이자율,세후이자,이자계산방식
정기예금,금화저축은행,"회전정기예금(1년단위,변동금리)",3.10%,3.10%,,,,제한없음,,,,2.62%,"262,000",단리
정기예금,금화저축은행,"회전정기예금(1년단위,변동금리)",3.10%,3.10%,,,,제한없음,,,,2.62%,"266,019",복리
정기예금,상상인플러스저축은행,회전정기예금(비대면),3.10%,3.10%,,,,제한없음,,,,2.62%,"262,000",단리
정기예금,상상인플러스저축은행,회전정기예금(비대면),3.10%,3.10%,,,,제한없음,,,,2.62%,"266,019",복리
정기예금,JT친애저축은행,정기예금,3.06%,3.06%,,,,제한없음,,,,2.59%,"259,000",단리
정기예금,JT친애저축은행,정기예금,3.06%,3.06%,,,,제한없음,,,,2.59%,"262,538",복리
정기예금,융창저축은행,회전식 정기예금 (변동금리),3.06%,3.06%,,,,제한없음,,,,2.59%,"262,538",복리
정기예금,융창저축은행,회전식 정기예금 (변동금리),3.06%,3.06%,,,,제한없음,,,,2.59%,"259,000",단리
정기예금,고려저축은행,GPS 정기예금(비대면),3.05%,3.05%,,,,제한없음,,,,2.58%,"258,000",단리
정기예금,고려저축은행,GPS 정기예금(비대면),3.05%,3.05%,,,,제한없음,,,,2.58%,"261,668",복리
정기예금,유안타저축은행,SB톡톡 정기예금 (비대면),3.05%,3.05%,,,,제한없음,,,,2.58%,"258,000",단리
정기예금,유안타저축은행,SB톡톡 정기예금 (비대면),3.05%,3.05%,,,,제한없음,,,,2.58%,"261,668",복리
정기예금,유안타저축은행,e-정기예금,3.05%,3.05%,,,,제한없음,,,,2.58%,"261,668",복리
정기예금,유안타저축은행,e-정기예금,3.05%,3.05%,,,,제한없음,,,,2.58%,"258,000",단리
정기예금,예가람저축은행,e-정기예금,3.05%,3.05%,,,,제한없음,,,,2.58%,"258,000",단리
정기예금,예가람저축은행,e-정기예금,3.05%,3.05%,,,,제한없음,,,,2.58%,"261,668",복리
정기예금,삼호저축은행,정기예금,3.05%,3.05%,,,,제한없음,,,,2.58%,"261,668",복리
정기예금,삼호저축은행,정기예금,3.05%,3.05%,,,,제한없음,,,,2.58%,"258,000",단리
정기예금,애큐온저축은행,정기예금,3.05%,3.05%,,,,제한없음,,,,2.58%,"258,000",단리
정기예금,애큐온저축은행,정기예금,3.05%,3.05%,,,,제한없음,,,,2.58%,"261,668",복리
정기예금,스카이저축은행,정기예금,3.05%,3.05%,,,,제한없음,,,,2.58%,"261,668",복리
정기예금,스카이저축은행,정기예금,3.05%,3.05%,,,,제한없음,,,,2.58%,"258,000",단리
정기예금,유안타저축은행,정기예금,3.05%,3.05%,,,,제한없음,,,,2.58%,"261,668",복리
정기예금,상상인저축은행,정기예금,3.05%,3.05%,,,,제한없음,,,,2.58%,"258,000",단리
정기예금,상상인저축은행,정기예금,3.05%,3.05%,,,,제한없음,,,,2.58%,"261,668",복리
정기예금,유안타저축은행,정기예금,3.05%,3.05%,,,,제한없음,,,,2.58%,"258,000",단리
정기예금,페퍼저축은행,정기예금,3.05%,3.05%,,,,제한없음,,,,2.58%,"258,000",단리
정기예금,페퍼저축은행,정기예금,3.05%,3.05%,,,,제한없음,,,,2.58%,"261,668",복리
정기예금,페퍼저축은행,"정기예금 (인터넷, 모바일,비대면)",3.05%,3.05%,,,,제한없음,,,,2.58%,"258,000",단리
정기예금,페퍼저축은행,"정기예금 (인터넷, 모바일,비대면)",3.05%,3.05%,,,,제한없음,,,,2.58%,"261,668",복리
정기예금,고려저축은행,정기예금(비대면),3.05%,3.05%,,,,제한없음,,,,2.58%,"261,668",복리
정기예금,고려저축은행,정기예금(비대면),3.05%,3.05%,,,,제한없음,,,,2.58%,"258,000",단리
정기예금,삼호저축은행,정기예금(인터넷-모바일),3.05%,3.05%,,,,제한없음,,,,2.58%,"261,668",복리
정기예금,삼호저축은행,정기예금(인터넷-모바일),3.05%,3.05%,,,,제한없음,,,,2.58%,"258,000",단리
정기예금,페퍼저축은행,페퍼스 정기예금 (디지털페퍼앱),3.05%,3.05%,,,,제한없음,,,,2.58%,"261,668",복리
정기예금,페퍼저축은행,페퍼스 정기예금 (디지털페퍼앱),3.05%,3.05%,,,,제한없음,,,,2.58%,"258,000",단리
정기예금,애큐온저축은행,플러스회전식정기예금(영업점),3.05%,3.05%,,,,제한없음,,,,2.58%,"258,000",단리
정기예금,애큐온저축은행,플러스회전식정기예금(영업점),3.05%,3.05%,,,,제한없음,,,,2.58%,"261,668",복리
정기예금,평택저축은행,정기예금-모바일,3.04%,3.04%,,,,제한없음,,,,2.57%,"260,798",복리
정기예금,평택저축은행,정기예금-인터넷,3.04%,3.04%,,,,제한없음,,,,2.57%,"260,798",복리
정기예금,평택저축은행,정기예금-창구,3.04%,3.04%,,,,제한없음,,,,2.57%,"260,798",복리
정기예금,디비저축은행,DreamBig E-정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"257,319",복리
정기예금,디비저축은행,DreamBig E-정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"254,000",단리
정기예금,디비저축은행,DreamBig 정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"254,000",단리
정기예금,디비저축은행,DreamBig 정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"257,319",복리
정기예금,다올저축은행,Fi 리볼빙 정기예금 (대면),3.00%,3.00%,,,,제한없음,,,,2.54%,"254,000",단리
정기예금,다올저축은행,Fi 리볼빙 정기예금 (대면),3.00%,3.00%,,,,제한없음,,,,2.54%,"257,319",복리
정기예금,디비저축은행,M-DreamBig 정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"254,000",단리
정기예금,디비저축은행,M-DreamBig 정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"257,319",복리
정기예금,키움예스저축은행,SB톡톡 정기예금(비대면),3.00%,3.00%,,,,제한없음,,,,2.54%,"254,000",단리
정기예금,키움예스저축은행,SB톡톡 정기예금(비대면),3.00%,3.00%,,,,제한없음,,,,2.54%,"257,319",복리
정기예금,스카이저축은행,b-정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"257,319",복리
정기예금,스카이저축은행,b-정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"254,000",단리
정기예금,솔브레인저축은행,e-정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"257,319",복리
정기예금,스카이저축은행,e-정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"257,319",복리
정기예금,조흥저축은행,e-정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"257,319",복리
정기예금,조흥저축은행,e-정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"254,000",단리
정기예금,머스트삼일저축은행,e-정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"257,319",복리
정기예금,머스트삼일저축은행,e-정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"254,000",단리
정기예금,스카이저축은행,e-정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"254,000",단리
정기예금,솔브레인저축은행,e-정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"254,000",단리
정기예금,웰컴저축은행,e-정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"254,000",단리
정기예금,웰컴저축은행,e-정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"257,319",복리
정기예금,세람저축은행,e-정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"254,000",단리
정기예금,세람저축은행,e-정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"257,319",복리
정기예금,키움예스저축은행,"e-정기예금(인터넷뱅킹, 스마트뱅킹)",3.00%,3.00%,,,,제한없음,,,,2.54%,"257,319",복리
정기예금,키움예스저축은행,"e-정기예금(인터넷뱅킹, 스마트뱅킹)",3.00%,3.00%,,,,제한없음,,,,2.54%,"254,000",단리
정기예금,민국저축은행,e-행복정기예금 (인터넷),3.00%,3.00%,,,,제한없음,,,,2.54%,"254,000",단리
정기예금,민국저축은행,e-행복정기예금 (인터넷),3.00%,3.00%,,,,제한없음,,,,2.54%,"257,319",복리
정기예금,모아저축은행,e-회전 정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"257,319",복리
정기예금,모아저축은행,e-회전 정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"254,000",단리
정기예금,HB저축은행,e-회전정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"254,000",단리
정기예금,HB저축은행,e-회전정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"257,319",복리
정기예금,웰컴저축은행,m-정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"254,000",단리
정기예금,웰컴저축은행,m-정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"257,319",복리
정기예금,국제저축은행,꿈 찾아 정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"257,319",복리
정기예금,국제저축은행,꿈 찾아 정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"254,000",단리
정기예금,국제저축은행,꿈 찾아 정기예금(비대면),3.00%,3.00%,,,,제한없음,,,,2.54%,"257,319",복리
정기예금,국제저축은행,꿈 찾아 정기예금(비대면),3.00%,3.00%,,,,제한없음,,,,2.54%,"254,000",단리
정기예금,대신저축은행,대신든든정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"254,000",단리
정기예금,대신저축은행,대신든든정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"257,319",복리
정기예금,대신저축은행,더드리고정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"257,319",복리
정기예금,대신저축은행,더드리고정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"254,000",단리
정기예금,머스트삼일저축은행,비대면정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"254,000",단리
정기예금,머스트삼일저축은행,비대면정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"257,319",복리
정기예금,민국저축은행,비대면정기예금 (비대면),3.00%,3.00%,,,,제한없음,,,,2.54%,"257,319",복리
정기예금,민국저축은행,비대면정기예금 (비대면),3.00%,3.00%,,,,제한없음,,,,2.54%,"254,000",단리
정기예금,대신저축은행,스마트정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"257,319",복리
정기예금,대신저축은행,스마트정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"254,000",단리
정기예금,HB저축은행,스마트회전정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"257,319",복리
정기예금,HB저축은행,스마트회전정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"254,000",단리
정기예금,스타저축은행,스타e_정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"254,000",단리
정기예금,스타저축은행,스타e_정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"257,319",복리
정기예금,대백저축은행,애플정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"254,000",단리
정기예금,대백저축은행,애플정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"257,319",복리
정기예금,모아저축은행,앱전용 회전 정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"254,000",단리
정기예금,모아저축은행,앱전용 회전 정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"257,319",복리
정기예금,대신저축은행,정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"257,319",복리
정기예금,세람저축은행,정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"254,000",단리
정기예금,세람저축은행,정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"257,319",복리
정기예금,대신저축은행,정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"254,000",단리
정기예금,우리저축은행,정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"257,319",복리
정기예금,우리저축은행,정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"254,000",단리
정기예금,센트럴저축은행,정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"257,319",복리
정기예금,센트럴저축은행,정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"254,000",단리
정기예금,스타저축은행,정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"257,319",복리
정기예금,고려저축은행,정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"254,000",단리
정기예금,고려저축은행,정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"257,319",복리
정기예금,스타저축은행,정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"254,000",단리
정기예금,더케이저축은행,정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"257,319",복리
정기예금,더케이저축은행,정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"254,000",단리
정기예금,키움예스저축은행,정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"254,000",단리
정기예금,키움예스저축은행,정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"257,319",복리
정기예금,대아상호저축은행,정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"254,000",단리
정기예금,머스트삼일저축은행,정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"257,319",복리
정기예금,머스트삼일저축은행,정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"254,000",단리
정기예금,대아상호저축은행,정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"257,319",복리
정기예금,솔브레인저축은행,정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"257,319",복리
정기예금,솔브레인저축은행,정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"254,000",단리
정기예금,웰컴저축은행,정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"257,319",복리
정기예금,예가람저축은행,정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"257,319",복리
정기예금,웰컴저축은행,정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"254,000",단리
정기예금,예가람저축은행,정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"254,000",단리
정기예금,센트럴저축은행,"정기예금 (인터넷뱅킹,스마트뱅킹,비대면)",3.00%,3.00%,,,,제한없음,,,,2.54%,"257,319",복리
정기예금,센트럴저축은행,"정기예금 (인터넷뱅킹,스마트뱅킹,비대면)",3.00%,3.00%,,,,제한없음,,,,2.54%,"254,000",단리
정기예금,우리저축은행,정기예금(비대면),3.00%,3.00%,,,,제한없음,,,,2.54%,"257,319",복리
정기예금,우리저축은행,정기예금(비대면),3.00%,3.00%,,,,제한없음,,,,2.54%,"254,000",단리
정기예금,세람저축은행,정기예금(비대면),3.00%,3.00%,,,,제한없음,,,,2.54%,"257,319",복리
정기예금,세람저축은행,정기예금(비대면),3.00%,3.00%,,,,제한없음,,,,2.54%,"254,000",단리
정기예금,솔브레인저축은행,정기예금(비대면),3.00%,3.00%,,,,제한없음,,,,2.54%,"254,000",단리
정기예금,솔브레인저축은행,정기예금(비대면),3.00%,3.00%,,,,제한없음,,,,2.54%,"257,319",복리
정기예금,평택저축은행,정기예금-모바일,3.00%,3.00%,,,,제한없음,,,,2.54%,"254,000",단리
정기예금,평택저축은행,정기예금-인터넷,3.00%,3.00%,,,,제한없음,,,,2.54%,"254,000",단리
정기예금,평택저축은행,정기예금-창구,3.00%,3.00%,,,,제한없음,,,,2.54%,"254,000",단리
정기예금,민국저축은행,톡톡정기예금 (모바일),3.00%,3.00%,,,,제한없음,,,,2.54%,"257,319",복리
정기예금,민국저축은행,톡톡정기예금 (모바일),3.00%,3.00%,,,,제한없음,,,,2.54%,"254,000",단리
정기예금,푸른저축은행,푸른 정기예금,2.90%,3.00%,,,,제한없음,,,,2.45%,"245,000",단리
정기예금,푸른저축은행,푸른 정기예금,2.90%,3.00%,,,,제한없음,,,,2.45%,"248,627",복리
정기예금,모아저축은행,회전 정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"254,000",단리
정기예금,모아저축은행,회전 정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"257,319",복리
정기예금,HB저축은행,회전정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"257,319",복리
정기예금,HB저축은행,회전정기예금,3.00%,3.00%,,,,제한없음,,,,2.54%,"254,000",단리
정기예금,진주저축은행,E-정기예금(비대면),2.96%,2.96%,,,,제한없음,,,,2.50%,"250,000",단리
정기예금,진주저축은행,E-정기예금(비대면),2.96%,2.96%,,,,제한없음,,,,2.50%,"253,841",복리
정기예금,진주저축은행,M-정기예금(비대면),2.96%,2.96%,,,,제한없음,,,,2.50%,"253,841",복리
정기예금,진주저축은행,M-정기예금(비대면),2.96%,2.96%,,,,제한없음,,,,2.50%,"250,000",단리
정기예금,진주저축은행,"안심정기예금(부산,창원,울산) (창구전용)",2.96%,2.96%,,,,제한없음,,,,2.50%,"253,841",복리
정기예금,진주저축은행,"안심정기예금(부산,창원,울산) (창구전용)",2.96%,2.96%,,,,제한없음,,,,2.50%,"250,000",단리
정기예금,진주저축은행,"안심정기예금(진주,통영) (창구전용)",2.96%,2.96%,,,,제한없음,,,,2.50%,"253,841",복리
정기예금,진주저축은행,"안심정기예금(진주,통영) (창구전용)",2.96%,2.96%,,,,제한없음,,,,2.50%,"250,000",단리
정기예금,융창저축은행,정기예금,2.96%,2.96%,,,,제한없음,,,,2.50%,"253,841",복리
정기예금,융창저축은행,정기예금,2.96%,2.96%,,,,제한없음,,,,2.50%,"250,000",단리
정기예금,라온저축은행,정기예금,2.96%,2.96%,,,,제한없음,,,,2.50%,"250,000",단리
정기예금,라온저축은행,정기예금,2.96%,2.96%,,,,제한없음,,,,2.50%,"253,841",복리
정기예금,진주저축은행,"정기예금(부산,울산,창원)",2.96%,2.96%,,,,제한없음,,,,2.50%,"250,000",단리
정기예금,진주저축은행,"정기예금(부산,울산,창원)",2.96%,2.96%,,,,제한없음,,,,2.50%,"253,841",복리
정기예금,진주저축은행,"정기예금(진주,통영)",2.96%,2.96%,,,,제한없음,,,,2.50%,"253,841",복리
정기예금,진주저축은행,"정기예금(진주,통영)",2.96%,2.96%,,,,제한없음,,,,2.50%,"250,000",단리
정기예금,진주저축은행,지니뱅크-정기예금(비대면),2.96%,2.96%,,,,제한없음,,,,2.50%,"253,841",복리
정기예금,진주저축은행,지니뱅크-정기예금(비대면),2.96%,2.96%,,,,제한없음,,,,2.50%,"250,000",단리
정기예금,다올저축은행,Fi 정기예금 (대면),2.95%,2.95%,,,,제한없음,,,,2.50%,"252,972",복리
정기예금,다올저축은행,Fi 정기예금 (대면),2.95%,2.95%,,,,제한없음,,,,2.50%,"250,000",단리
정기예금,한국투자저축은행,비대면회전정기예금 (1년 단위 변동금리상품),2.95%,2.95%,,,,제한없음,,,,2.50%,"250,000",단리
정기예금,한국투자저축은행,비대면회전정기예금 (1년 단위 변동금리상품),2.95%,2.95%,,,,제한없음,,,,2.50%,"252,972",복리
정기예금,한국투자저축은행,인터넷회전정기예금 (1년 단위 변동금리상품),2.95%,2.95%,,,,제한없음,,,,2.50%,"252,972",복리
정기예금,한국투자저축은행,인터넷회전정기예금 (1년 단위 변동금리상품),2.95%,2.95%,,,,제한없음,,,,2.50%,"250,000",단리
정기예금,삼정저축은행,정기예금,2.90%,2.95%,,,,제한없음,,,,2.45%,"245,000",단리
정기예금,삼정저축은행,정기예금,2.90%,2.95%,,,,제한없음,,,,2.45%,"248,627",복리
정기예금,SBI저축은행,정기예금(1년변동금리),2.75%,2.95%,,,,제한없음,,,,2.33%,"235,605",복리
정기예금,SBI저축은행,정기예금(1년변동금리),2.75%,2.95%,,,,제한없음,,,,2.33%,"233,000",단리
정기예금,한국투자저축은행,한투 보이스피싱지킴이회전정기예금(창구전용),2.95%,2.95%,,,,제한없음,,,,2.50%,"250,000",단리
정기예금,한국투자저축은행,한투 보이스피싱지킴이회전정기예금(창구전용),2.95%,2.95%,,,,제한없음,,,,2.50%,"252,972",복리
정기예금,한국투자저축은행,회전정기예금 (1년 단위 변동금리상품),2.95%,2.95%,,,,제한없음,,,,2.50%,"252,972",복리
정기예금,한국투자저축은행,회전정기예금 (1년 단위 변동금리상품),2.95%,2.95%,,,,제한없음,,,,2.50%,"250,000",단리
정기예금,디비저축은행,E-정기예금,2.90%,2.90%,,,,제한없음,,,,2.45%,"245,000",단리
정기예금,디비저축은행,E-정기예금,2.90%,2.90%,,,,제한없음,,,,2.45%,"248,627",복리
정기예금,디비저축은행,M-정기예금,2.90%,2.90%,,,,제한없음,,,,2.45%,"245,000",단리
정기예금,디비저축은행,M-정기예금,2.90%,2.90%,,,,제한없음,,,,2.45%,"248,627",복리
정기예금,OK저축은행,OK e-안심앱플러스정기예금(변동금리),2.90%,2.90%,,,,제한없음,,,,2.45%,"245,000",단리
정기예금,OK저축은행,OK e-안심앱플러스정기예금(변동금리),2.90%,2.90%,,,,제한없음,,,,2.45%,"248,627",복리
정기예금,OK저축은행,OK e-안심정기예금(변동금리),2.90%,2.90%,,,,제한없음,,,,2.45%,"248,627",복리
정기예금,OK저축은행,OK e-안심정기예금(변동금리),2.90%,2.90%,,,,제한없음,,,,2.45%,"245,000",단리
정기예금,키움저축은행,SB톡톡 회전식정기예금(비대면) (1년단위 변동금리상품),2.90%,2.90%,,,,제한없음,,,,2.45%,"245,000",단리
정기예금,키움저축은행,SB톡톡 회전식정기예금(비대면) (1년단위 변동금리상품),2.90%,2.90%,,,,제한없음,,,,2.45%,"248,627",복리
정기예금,수협은행,Sh첫만남우대예금,1.85%,2.90%,,,,제한없음,,,,1.57%,"157,000",단리
정기예금,모아저축은행,e-모아 정기예금,2.90%,2.90%,,,,제한없음,,,,2.45%,"245,000",단리
정기예금,모아저축은행,e-모아 정기예금,2.90%,2.90%,,,,제한없음,,,,2.45%,"248,627",복리
정기예금,상상인플러스저축은행,e-정기예금,2.90%,2.90%,,,,제한없음,,,,2.45%,"245,000",단리
정기예금,아산저축은행,e-정기예금,2.90%,2.90%,,,,제한없음,,,,2.45%,"245,000",단리
정기예금,아산저축은행,e-정기예금,2.90%,2.90%,,,,제한없음,,,,2.45%,"248,627",복리
정기예금,상상인플러스저축은행,e-정기예금,2.90%,2.90%,,,,제한없음,,,,2.45%,"248,627",복리
정기예금,한국투자저축은행,비대면 정기예금,2.90%,2.90%,,,,제한없음,,,,2.45%,"248,627",복리
정기예금,한국투자저축은행,비대면 정기예금,2.90%,2.90%,,,,제한없음,,,,2.45%,"245,000",단리
정기예금,상상인플러스저축은행,비대면 정기예금,2.90%,2.90%,,,,제한없음,,,,2.45%,"245,000",단리
정기예금,상상인플러스저축은행,비대면 정기예금,2.90%,2.90%,,,,제한없음,,,,2.45%,"248,627",복리
정기예금,하나저축은행,비대면 하나더넥스트 시니어 회전예금,2.90%,2.90%,,,,제한없음,,,,2.45%,"248,627",복리
정기예금,하나저축은행,비대면 하나더넥스트 시니어 회전예금,2.90%,2.90%,,,,제한없음,,,,2.45%,"245,000",단리
정기예금,키움저축은행,비대면 회전식정기예금 (1년단위 변동금리상품),2.90%,2.90%,,,,제한없음,,,,2.45%,"245,000",단리
정기예금,키움저축은행,비대면 회전식정기예금 (1년단위 변동금리상품),2.90%,2.90%,,,,제한없음,,,,2.45%,"248,627",복리
정기예금,안양저축은행,비대면-정기예금,2.90%,2.90%,,,,제한없음,,,,2.45%,"245,000",단리
정기예금,안양저축은행,비대면-정기예금,2.90%,2.90%,,,,제한없음,,,,2.45%,"248,627",복리
